SubjectID,Response,StimVar,Condition,Onset,RT,Block
1,1,2,incongruent,0,1095,1
1,1,2,incongruent,10,988,1
1,1,1,congruent,20,591,1
1,1,1,congruent,30,499,1
1,1,2,incongruent,40,719,1
1,1,1,congruent,52,544,1
1,1,1,congruent,64,436,1
1,1,2,incongruent,76,470,1
1,1,1,congruent,88,409,1
1,1,2,incongruent,102,563,1
1,1,1,congruent,116,493,1
1,1,1,congruent,130,398,1
1,1,1,congruent,140,466,1
1,1,2,incongruent,150,518,1
1,1,2,incongruent,164,560,1
1,1,2,incongruent,174,533,1
1,1,1,congruent,184,439,1
1,1,1,congruent,196,459,1
1,1,2,incongruent,208,734,1
1,1,2,incongruent,220,479,1
1,1,2,incongruent,232,538,1
1,1,1,congruent,246,540,1
1,1,2,incongruent,260,622,1
1,1,1,congruent,274,488,1
1,1,2,incongruent,0,560,2
1,1,2,incongruent,10,356,2
1,1,1,congruent,20,416,2
1,1,1,congruent,30,363,2
1,1,2,incongruent,42,406,2
1,1,1,congruent,54,537,2
1,1,1,congruent,64,484,2
1,1,2,incongruent,76,479,2
1,1,1,congruent,88,490,2
1,1,2,incongruent,102,420,2
1,1,1,congruent,116,374,2
1,1,1,congruent,130,483,2
1,1,1,congruent,144,521,2
1,1,2,incongruent,154,471,2
1,1,2,incongruent,164,448,2
1,1,2,incongruent,174,380,2
1,0,1,congruent,184,392,2
1,1,1,congruent,196,604,2
1,1,2,incongruent,208,530,2
1,1,2,incongruent,220,466,2
1,1,2,incongruent,232,427,2
1,1,1,congruent,246,1022,2
1,1,2,incongruent,260,455,2
1,1,1,congruent,274,616,2
2,1,1,congruent,0,510,1
2,1,2,incongruent,10,864,1
2,1,1,congruent,20,540,1
2,1,2,incongruent,30,863,1
2,1,2,incongruent,40,746,1
2,1,1,congruent,52,501,1
2,1,1,congruent,64,576,1
2,1,2,incongruent,76,548,1
2,1,2,incongruent,88,735,1
2,1,2,incongruent,102,600,1
2,1,2,incongruent,116,674,1
2,1,1,congruent,126,509,1
2,1,2,incongruent,140,792,1
2,1,1,congruent,150,723,1
2,1,1,congruent,164,468,1
